"open","high","low","close","vwap","count","base_currency","base_issuer","base_volume","counter_currency","counter_issuer","counter_volume","open_time","close_time","start","buy_volume"
"0.0067535753","0.0069009893","0.0065359476","0.0065953253","0.0066796820","7265","XRP","","384672096.2566451","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","2569487.278935787","2016-12-14T00:00:50Z","2016-12-16T23:59:32Z","2016-12-14T00:00:00Z","NaN"
"0.0065933560","0.0066577895","0.0064000999","0.0065579979","0.0065205724","2677","XRP","","277098722.1443509","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","1806842.277143802","2016-12-17T00:00:52Z","2016-12-19T23:56:11Z","2016-12-17T00:00:00Z","NaN"
"0.0065540030","0.0065906999","0.0061467236","0.0064061019","0.0063807294","5358","XRP","","606462779.4499214","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","3869674.909291339","2016-12-20T00:04:31Z","2016-12-22T23:59:50Z","2016-12-20T00:00:00Z","NaN"
"0.0064086271","0.0065359476","0.0042717214","0.0063138999","0.0062738423","5433","XRP","","594150425.1899331","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","3727606.07837289","2016-12-23T00:01:10Z","2016-12-25T23:59:30Z","2016-12-23T00:00:00Z","NaN"
"0.0063899686","0.0064896174","0.0059574499","0.0062111571","0.0061836800","3991","XRP","","390690768.1719817","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","2415906.670811852","2016-12-26T00:00:41Z","2016-12-28T23:57:12Z","2016-12-26T00:00:00Z","NaN"
"0.0061925481","0.0064999999","0.0061045441","0.0064610048","0.0063274390","1409","XRP","","123673880.7676831","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","782538.9323183855","2016-12-29T00:00:30Z","2016-12-31T23:58:50Z","2016-12-29T00:00:00Z","NaN"
"0.0064610048","0.0065061808","0.0061490143","0.0064408283","0.0062788174","1110","XRP","","143328949.960651","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","899936.3009369313","2017-01-01T00:20:12Z","2017-01-03T23:16:40Z","2017-01-01T00:00:00Z","NaN"
"0.0064010999","0.0067001004","0.0056585682","0.0062740131","0.0061826774","9371","XRP","","465103152.9218946","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","2875582.757403028","2017-01-04T00:10:02Z","2017-01-06T23:59:42Z","2017-01-04T00:00:00Z","NaN"
"0.0063099444","0.0063769999","0.0060060059","0.0060544039","0.0061664307","3258","XRP","","84036216.69083312","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","518203.5072761039","2017-01-07T00:00:20Z","2017-01-09T23:59:41Z","2017-01-07T00:00:00Z","NaN"
"0.0060550427","0.0068027210","0.0060416621","0.0063506603","0.0064455416","14989","XRP","","220045370.0212277","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","1418311.592170231","2017-01-10T00:03:22Z","2017-01-12T23:58:41Z","2017-01-10T00:00:00Z","NaN"
"0.0063538743","0.0068130434","0.0063291138","0.0066951899","0.0065450777","3061","XRP","","40798723.28605697","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","267030.8150210094","2017-01-13T00:00:00Z","2017-01-15T23:44:42Z","2017-01-13T00:00:00Z","NaN"
"0.0066967472","0.0068599999","0.0064513664","0.0067380984","0.0066590580","2584","XRP","","56724035.09494203","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","377728.6378098366","2017-01-16T00:20:30Z","2017-01-18T23:59:40Z","2017-01-16T00:00:00Z","NaN"
"0.0067380984","0.0067554845","0.0065373891","0.0067120356","0.0066550449","1324","XRP","","28411066.126128","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","189076.9198909006","2017-01-19T00:00:01Z","2017-01-21T23:54:10Z","2017-01-19T00:00:00Z","NaN"
"0.0067096905","0.0067244793","0.0064860363","0.0064913530","0.0065972344","609","XRP","","12333588.09192699","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","81367.57117824712","2017-01-22T00:49:21Z","2017-01-24T23:46:31Z","2017-01-22T00:00:00Z","NaN"
"0.0064956570","0.0065886384","0.0061990073","0.0063538882","0.0063656341","1352","XRP","","35469445.31490299","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","225785.5106117585","2017-01-25T01:01:31Z","2017-01-27T22:21:31Z","2017-01-25T00:00:00Z","NaN"
"0.0063127916","0.0063860213","0.0062429766","0.0063799502","0.0063298418","408","XRP","","8655480.994835006","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","54787.82528843563","2017-01-28T03:04:00Z","2017-01-30T23:33:01Z","2017-01-28T00:00:00Z","NaN"
"0.0063802491","0.0066079999","0.0061728394","0.0063996137","0.0063897166","1367","XRP","","39209345.14731","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","250536.6049666684","2017-01-31T00:03:51Z","2017-02-02T22:58:01Z","2017-01-31T00:00:00Z","NaN"
"0.0064057755","0.0064818904","0.0062821122","0.0063549434","0.0063638307","565","XRP","","15476713.319514","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","98491.1829122485","2017-02-03T00:23:41Z","2017-02-05T22:20:01Z","2017-02-03T00:00:00Z","NaN"
"0.0063544988","0.0064478860","0.0062051952","0.0063563329","0.0063500913","1083","XRP","","19210743.722231","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","121989.9756514637","2017-02-06T01:03:00Z","2017-02-08T23:29:11Z","2017-02-06T00:00:00Z","NaN"
"0.0063799473","0.0064040172","0.0061349692","0.0062862816","0.0062669740","1156","XRP","","24154262.87291302","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","151374.1379755053","2017-02-09T00:58:11Z","2017-02-11T15:07:11Z","2017-02-09T00:00:00Z","NaN"
"0.0062797392","0.0063468999","0.0061806341","0.0062371130","0.0062616398","382","XRP","","7530061.870491001","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","47150.5348272766","2017-02-12T06:23:32Z","2017-02-14T21:48:41Z","2017-02-12T00:00:00Z","NaN"
"0.0062150403","0.0062486616","0.0058931999","0.0058931999","0.0060483052","1500","XRP","","33863253.64697501","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","204815.2941262961","2017-02-15T01:30:21Z","2017-02-17T23:51:50Z","2017-02-15T00:00:00Z","NaN"
"0.0059320060","0.0060986999","0.0053631648","0.0059117829","0.0057882362","1615","XRP","","30680016.76055","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","177583.1830540469","2017-02-18T00:16:20Z","2017-02-20T23:44:12Z","2017-02-18T00:00:00Z","NaN"
"0.0058527655","0.0059169408","0.0056969486","0.0058561205","0.0058418528","1215","XRP","","30183047.28800806","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","176324.9187672073","2017-02-21T00:05:21Z","2017-02-23T23:59:40Z","2017-02-21T00:00:00Z","NaN"
"0.0058743172","0.0059168649","0.0055187719","0.0056622672","0.0057113902","1371","XRP","","49926938.70874901","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","285152.2302266752","2017-02-24T00:00:20Z","2017-02-26T23:25:22Z","2017-02-24T00:00:00Z","NaN"
"0.0056587372","0.0058900000","0.0052894834","0.0053557946","0.0055148422","2970","XRP","","115954873.622846","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","639472.8266178635","2017-02-27T00:21:01Z","2017-03-01T23:59:21Z","2017-02-27T00:00:00Z","NaN"
"0.0053557946","0.0065248098","0.0053422772","0.0062014999","0.0059954912","4315","XRP","","102672941.512415","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","615574.713875987","2017-03-02T00:00:31Z","2017-03-04T23:59:40Z","2017-03-02T00:00:00Z","NaN"
"0.0061911381","0.0067549173","0.0059273176","0.0067149561","0.0061783039","2744","XRP","","88107663.03113209","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","544355.9211994206","2017-03-05T00:05:30Z","2017-03-07T23:59:50Z","2017-03-05T00:00:00Z","NaN"
"0.0066920675","0.0068415384","0.0060402037","0.0062920500","0.0064296743","4851","XRP","","103808062.0889731","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","667452.0307085977","2017-03-08T00:06:21Z","2017-03-10T23:59:20Z","2017-03-08T00:00:00Z","NaN"
"0.0062671201","0.0064392092","0.0059350876","0.0063641999","0.0061971251","3020","XRP","","91989838.82186198","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","570072.5377247401","2017-03-11T00:00:00Z","2017-03-13T23:57:51Z","2017-03-11T00:00:00Z","NaN"
"0.0063420733","0.0063922138","0.0060269999","0.0062926468","0.0062138848","2332","XRP","","74145530.844073","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","460731.7842757978","2017-03-14T00:01:42Z","2017-03-16T23:58:30Z","2017-03-14T00:00:00Z","NaN"
"0.0062926468","0.0071999999","0.0056999999","0.0066772519","0.0062945824","2927","XRP","","84424737.63029096","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","531418.4682376957","2017-03-17T00:06:01Z","2017-03-19T23:58:20Z","2017-03-17T00:00:00Z","NaN"
"0.0066772519","0.0073899999","0.0062499999","0.0071734853","0.0068888458","4489","XRP","","104544455.740604","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","720190.6332216538","2017-03-20T00:00:21Z","2017-03-22T23:59:30Z","2017-03-20T00:00:00Z","NaN"
"0.0071439999","0.010905100","0.0071439999","0.0086909825","0.0093190465","8812","XRP","","202280195.9101852","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","1885058.546583891","2017-03-23T00:24:40Z","2017-03-25T23:55:11Z","2017-03-23T00:00:00Z","NaN"
"0.0088617720","0.0099068888","0.0088239415","0.0094428964","0.0093356021","3624","XRP","","82507666.02706905","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","770258.7432951124","2017-03-26T00:01:10Z","2017-03-28T23:48:40Z","2017-03-26T00:00:00Z","NaN"
"0.0094718999","0.021456463","0.0093774881","0.021008403","0.014838941","12640","XRP","","182545366.8013173","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","2708779.882231791","2017-03-29T00:00:12Z","2017-03-31T23:59:50Z","2017-03-29T00:00:00Z","NaN"
"0.021180600","0.064999999","0.019230769","0.029673590","0.036041209","19011","XRP","","161203075.2572101","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","5809953.791206092","2017-04-01T00:00:01Z","2017-04-03T23:59:51Z","2017-04-01T00:00:00Z","NaN"
"0.029673590","0.040999999","0.027142000","0.033063487","0.035028625","11593","XRP","","109966682.9099111","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","3851981.672896693","2017-04-04T00:00:21Z","2017-04-06T23:54:22Z","2017-04-04T00:00:00Z","NaN"
"0.032505672","0.038000000","0.029288428","0.034171657","0.034180164","5396","XRP","","59670252.4837921","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","2039539.024945726","2017-04-07T00:02:20Z","2017-04-09T23:58:02Z","2017-04-07T00:00:00Z","NaN"
"0.034427931","0.035733746","0.032242047","0.034368900","0.033791456","3201","XRP","","42466351.44650301","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","1434999.850472256","2017-04-10T00:11:40Z","2017-04-12T23:59:52Z","2017-04-10T00:00:00Z","NaN"
"0.034367700","0.035533418","0.033125264","0.033678907","0.033981155","1768","XRP","","26425646.840917","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","897974.0051200672","2017-04-13T00:00:31Z","2017-04-15T23:58:11Z","2017-04-13T00:00:00Z","NaN"
"0.033843493","0.033843493","0.031652136","0.032791011","0.032800411","2241","XRP","","19474693.62624402","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","638777.9465780483","2017-04-16T00:03:22Z","2017-04-18T23:54:51Z","2017-04-16T00:00:00Z","NaN"
"0.032819845","0.033800000","0.026385224","0.032877307","0.030252510","7319","XRP","","60689317.38238992","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","1836004.183373652","2017-04-19T00:05:31Z","2017-04-21T23:58:40Z","2017-04-19T00:00:00Z","NaN"
"0.032840022","0.033463560","0.030788177","0.031420647","0.031697719","1576","XRP","","20559232.50969001","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","651680.7736470065","2017-04-22T00:01:11Z","2017-04-24T23:42:32Z","2017-04-22T00:00:00Z","NaN"
"0.031557836","0.035651288","0.031355100","0.035180000","0.033236178","2783","XRP","","34662078.64072899","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","1152035.0096746","2017-04-25T00:13:42Z","2017-04-27T23:58:11Z","2017-04-25T00:00:00Z","NaN"
"0.035180000","0.058596130","0.035125840","0.051690874","0.046975246","10727","XRP","","78037019.0710859","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","3665808.17029499","2017-04-28T00:00:50Z","2017-04-30T23:54:51Z","2017-04-28T00:00:00Z","NaN"
"0.051184650","0.061571999","0.049591209","0.060499999","0.054683051","7207","XRP","","47680831.09322703","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","2607333.333580974","2017-05-01T00:00:11Z","2017-05-03T23:59:52Z","2017-05-01T00:00:00Z","NaN"
"0.060586734","0.10412300","0.052099999","0.10085816","0.083695909","15744","XRP","","70124872.82391687","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","5869164.995580798","2017-05-04T00:00:02Z","2017-05-06T23:57:21Z","2017-05-04T00:00:00Z","NaN"
"0.10026828","0.21400000","0.096696019","0.15550808","0.14943885","22580","XRP","","69099830.73100108","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","10326198.9120883","2017-05-07T00:04:22Z","2017-05-09T23:59:30Z","2017-05-07T00:00:00Z","NaN"
"0.15698517","0.20653415","0.15000000","0.20451116","0.18168680","17154","XRP","","31817048.46919599","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","5780737.823173583","2017-05-10T00:00:11Z","2017-05-12T23:55:00Z","2017-05-10T00:00:00Z","NaN"
"0.20453014","0.25900000","0.19607843","0.25420131","0.22165503","13324","XRP","","29124415.81954499","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","6455573.129155456","2017-05-13T00:02:21Z","2017-05-15T23:59:52Z","2017-05-13T00:00:00Z","NaN"
"0.25900000","0.39372853","0.20100000","0.34813579","0.33390705","21947","XRP","","41261159.87294701","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","13777392.26520075","2017-05-16T00:00:00Z","2017-05-18T23:59:01Z","2017-05-16T00:00:00Z","NaN"
"0.34549754","0.37880000","0.27800100","0.32538837","0.32727161","15374","XRP","","22255579.812371","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","7283619.445151944","2017-05-19T00:00:40Z","2017-05-21T23:55:51Z","2017-05-19T00:00:00Z","NaN"
"0.32404498","0.35000000","0.26800000","0.28723499","0.30801783","12821","XRP","","21774840.168503","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","6707038.994245453","2017-05-22T00:02:31Z","2017-05-24T23:58:40Z","2017-05-22T00:00:00Z","NaN"
"0.28873491","0.32000000","0.13037809","0.21300000","0.25734392","8217","XRP","","18253652.55250596","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","4697466.549413161","2017-05-25T00:01:01Z","2017-05-27T23:59:41Z","2017-05-25T00:00:00Z","NaN"
"0.21796345","0.24689259","0.20023440","0.20494080","0.22699053","3189","XRP","","7975149.418286001","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","1810283.426487363","2017-05-28T00:00:01Z","2017-05-30T23:53:21Z","2017-05-28T00:00:00Z","NaN"
"0.20406790","0.33700000","0.19000000","0.29308581","0.28676387","10990","XRP","","19630128.45909603","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","5629211.67364919","2017-05-31T00:01:30Z","2017-06-02T23:57:12Z","2017-05-31T00:00:00Z","NaN"
"0.29334098","0.30999690","0.27037318","0.28666387","0.28762868","7754","XRP","","11734964.45859199","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","3375312.330524197","2017-06-05T23:59:40Z","2017-06-05T23:59:40Z","2017-06-03T00:00:00Z","NaN"
"0.28517700","0.29815149","0.24200000","0.28716870","0.28343645","10683","XRP","","15353247.033578","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","4351669.872604825","2017-06-08T23:46:11Z","2017-06-08T23:46:11Z","2017-06-06T00:00:00Z","NaN"
"0.28639650","0.29797315","0.25506600","0.27057819","0.27938577","5577","XRP","","7868370.689157998","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","2198310.832711223","2017-06-11T23:59:11Z","2017-06-11T23:59:11Z","2017-06-09T00:00:00Z","NaN"
"0.26922642","0.29986700","0.22800000","0.26168990","0.26047327","5408","XRP","","8326501.685619989","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","2168831.109217391","2017-06-14T23:56:10Z","2017-06-14T23:56:10Z","2017-06-12T00:00:00Z","NaN"
"0.26351610","0.27000000","0.21450000","0.25854600","0.24305913","3457","XRP","","5927214.529583997","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","1440663.603237506","2017-06-17T23:54:21Z","2017-06-17T23:54:21Z","2017-06-15T00:00:00Z","NaN"
"0.25688320","0.32101850","0.24010000","0.30817757","0.29803168","4341","XRP","","8507369.389117992","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","2535465.618169378","2017-06-20T23:58:31Z","2017-06-20T23:58:31Z","2017-06-18T00:00:00Z","NaN"
"0.30727682","0.30996000","0.25700969","0.29054700","0.28136012","10111","XRP","","12510346.73551402","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","3519912.615244457","2017-06-23T23:56:41Z","2017-06-23T23:56:41Z","2017-06-21T00:00:00Z","NaN"
"0.29049116","0.30212695","0.21990000","0.24964351","0.25840519","12041","XRP","","17686692.53856601","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","4570333.158812875","2017-06-26T23:59:41Z","2017-06-26T23:59:41Z","2017-06-24T00:00:00Z","NaN"
"0.25132731","0.27282414","0.22828340","0.25383236","0.25210387","11199","XRP","","14420854.96187801","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","3635553.405572619","2017-06-29T23:57:42Z","2017-06-29T23:57:42Z","2017-06-27T00:00:00Z","NaN"
"0.25409380","0.26035309","0.23605000","0.24866325","0.24727203","6070","XRP","","8742270.402650988","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","2161718.953105655","2017-07-02T23:58:01Z","2017-07-02T23:58:01Z","2017-06-30T00:00:00Z","NaN"
"0.24866325","0.25699780","0.23258139","0.24987882","0.24980802","4459","XRP","","6639565.571638005","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","1658616.707676395","2017-07-05T23:54:41Z","2017-07-05T23:54:41Z","2017-07-03T00:00:00Z","NaN"
"0.24978140","0.25160072","0.21270954","0.23108937","0.23273854","6614","XRP","","10789180.017569","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","2511057.957763999","2017-07-08T23:59:20Z","2017-07-08T23:59:20Z","2017-07-06T00:00:00Z","NaN"
"0.23126387","0.24024024","0.14470000","0.17550900","0.19282089","11341","XRP","","19821508.06504907","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","3822000.860594845","2017-07-11T23:41:21Z","2017-07-11T23:41:21Z","2017-07-09T00:00:00Z","NaN"
"0.17521390","0.21300100","0.16500000","0.18005000","0.18432893","5262","XRP","","10003384.34240999","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","1843913.103530835","2017-07-14T23:57:20Z","2017-07-14T23:57:20Z","2017-07-12T00:00:00Z","NaN"
"0.18005000","0.18408568","0.12657602","0.17160643","0.15430531","14601","XRP","","36535686.01109","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","5637650.35581604","2017-07-17T23:59:51Z","2017-07-17T23:59:51Z","2017-07-15T00:00:00Z","NaN"
"0.17178009","0.19738419","0.15770000","0.18801056","0.17373202","12583","XRP","","31568643.90840801","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","5484484.275664104","2017-07-20T23:59:12Z","2017-07-20T23:59:12Z","2017-07-18T00:00:00Z","NaN"
"0.18939184","0.20754368","0.18188280","0.19568000","0.19132024","8614","XRP","","16746850.308311","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","3204011.390351997","2017-07-23T23:54:00Z","2017-07-23T23:54:00Z","2017-07-21T00:00:00Z","NaN"
"0.19563801","0.19837308","0.16500000","0.17283532","0.18028105","4571","XRP","","9601848.577442005","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","1731031.377051868","2017-07-26T23:50:30Z","2017-07-26T23:50:30Z","2017-07-24T00:00:00Z","NaN"
"0.17233670","0.17696714","0.15470620","0.16663834","0.16483746","3547","XRP","","7560740.116446009","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","1246293.18724923","2017-07-29T23:59:52Z","2017-07-29T23:59:52Z","2017-07-27T00:00:00Z","NaN"
"0.16534086","0.18250000","0.15772259","0.17697136","0.16699731","5631","XRP","","9876548.629210003","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","1649357.017486894","2017-08-01T23:59:43Z","2017-08-01T23:59:43Z","2017-07-30T00:00:00Z","NaN"
"0.17603260","0.18197829","0.16822500","0.17563276","0.17371636","2656","XRP","","4684006.728779999","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","813688.5795162825","2017-08-04T23:35:40Z","2017-08-04T23:35:40Z","2017-08-02T00:00:00Z","NaN"
"0.17400977","0.19300943","0.16851000","0.17816430","0.18143010","4490","XRP","","7658976.778989995","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","1389568.946633461","2017-08-07T23:51:00Z","2017-08-07T23:51:00Z","2017-08-05T00:00:00Z","NaN"
"0.17808560","0.19824240","0.17700000","0.18002820","0.18630533","3972","XRP","","7936977.498142999","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","1478701.246688663","2017-08-10T23:46:01Z","2017-08-10T23:46:01Z","2017-08-08T00:00:00Z","NaN"
"0.17946615","0.18220990","0.15871093","0.16617332","0.16962888","2719","XRP","","5508085.222702008","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","934330.3452176208","2017-08-13T23:47:41Z","2017-08-13T23:47:41Z","2017-08-11T00:00:00Z","510904.6433879532"
"0.16768224","0.17981611","0.14962704","0.15839680","0.16180313","5948","XRP","","13770699.76636996","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","2228142.258600208","2017-08-16T23:57:12Z","2017-08-16T23:57:12Z","2017-08-14T00:00:00Z","528513.4186936531"
"0.15877250","0.16916447","0.14810000","0.15100075","0.15729615","4506","XRP","","11286471.17732001","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","1775318.519354358","2017-08-19T23:58:42Z","2017-08-19T23:58:42Z","2017-08-17T00:00:00Z","84692.53486363737"
"0.15088676","0.25100276","0.14819214","0.24130610","0.19077330","8747","XRP","","18110138.56329398","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","3454930.872948466","2017-08-22T23:58:21Z","2017-08-22T23:58:21Z","2017-08-20T00:00:00Z","173354.38360639606"
"0.24045182","0.30000000","0.20168268","0.21756977","0.25257816","16875","XRP","","24663350.39504899","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","6229423.646154504","2017-08-25T23:53:51Z","2017-08-25T23:53:51Z","2017-08-23T00:00:00Z","7183036.893015807"
"0.21686450","0.24703557","0.19230769","0.22326417","0.21301700","6688","XRP","","13089467.96712299","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","2788279.257229489","2017-08-28T23:51:42Z","2017-08-28T23:51:42Z","2017-08-26T00:00:00Z","99.0797235335974"
"0.22309765","0.26300000","0.21383740","0.25821398","0.22953425","4924","XRP","","9920234.996241014","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","2277033.729205348","2017-08-31T23:59:21Z","2017-08-31T23:59:21Z","2017-08-29T00:00:00Z","225626.49526457756"
"0.25756490","0.25960913","0.21960788","0.23023253","0.24056381","5155","XRP","","7560698.610250008","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","1818830.42820419","2017-09-03T23:53:40Z","2017-09-03T23:53:40Z","2017-09-01T00:00:00Z","NaN"
"0.22977759","0.23100000","0.18999997","0.22947230","0.20823547","7644","XRP","","14879961.73067701","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","3098535.777822601","2017-09-06T23:44:41Z","2017-09-06T23:44:41Z","2017-09-04T00:00:00Z","1539000.1264383644"
"0.22958900","0.23100000","0.20300000","0.21317160","0.21194902","3108","XRP","","6792713.628553","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","1439709.029054141","2017-09-09T23:43:11Z","2017-09-09T23:43:11Z","2017-09-07T00:00:00Z","2404824.8714418057"
"0.21223979","0.22329858","0.19750000","0.21165636","0.21395770","4502","XRP","","7737854.212835999","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","1655573.511890098","2017-09-12T23:56:01Z","2017-09-12T23:56:01Z","2017-09-10T00:00:00Z","3533339.2835865263"
