"open","high","low","close","vwap","count","base_currency","base_issuer","base_volume","counter_currency","counter_issuer","counter_volume","open_time","close_time","start","buy_volume"
"0.21078240","0.21162025","0.15120000","0.18383143","0.17903095","10077","XRP","","12380645.46154484","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","2216518.702301364","2017-09-15T23:54:00Z","2017-09-15T23:54:00Z","2017-09-13T00:00:00Z","6701357.568795347"
"0.18309437","0.19875949","0.15120990","0.19373245","0.18094245","4106","XRP","","5615352.165439006","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","1016055.556835007","2017-09-18T23:57:31Z","2017-09-18T23:57:31Z","2017-09-16T00:00:00Z","2512399.246386518"
"0.19325630","0.19452898","0.17053400","0.17061905","0.18217298","3198","XRP","","4966821.091675004","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","904820.6137953019","2017-09-21T23:58:21Z","2017-09-21T23:58:21Z","2017-09-19T00:00:00Z","2798805.832140078"
"0.17061100","0.18033717","0.16738540","0.17370047","0.17414517","2284","XRP","","3745835.612448","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","652319.1760206193","2017-09-24T23:59:52Z","2017-09-24T23:59:52Z","2017-09-22T00:00:00Z","1842620.0648905789"
"0.17370047","0.21425361","0.17370047","0.20931549","0.19366213","3586","XRP","","4760446.202582","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","921918.1508700515","2017-09-27T23:59:21Z","2017-09-27T23:59:21Z","2017-09-25T00:00:00Z","1631051.9856333004"
"0.20928200","0.21500000","0.18771721","0.19818204","0.19955207","3247","XRP","","3929320.377741999","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","784104.0188446629","2017-09-30T23:53:41Z","2017-09-30T23:53:41Z","2017-09-28T00:00:00Z","1472532.2576280974"
"0.19694690","0.20787948","0.19433609","0.20204940","0.20193232","1922","XRP","","2650196.377227001","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","535160.3031613611","2017-10-01T00:00:02Z","2017-10-03T23:55:41Z","2017-10-01T00:00:00Z","773308.5639037121"
"0.20089864","0.24319795","0.20088967","0.23333411","0.22700819","3851","XRP","","7556495.692289993","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","1715386.443136013","2017-10-04T00:00:02Z","2017-10-06T23:59:31Z","2017-10-04T00:00:00Z","2929907.7462283424"
"0.23356425","0.27880000","0.23176789","0.24896379","0.25882632","5720","XRP","","8279974.166904998","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","2143075.253312656","2017-10-07T00:00:20Z","2017-10-09T23:59:52Z","2017-10-07T00:00:00Z","3140989.2423030944"
"0.24737570","0.26762452","0.22069990","0.24805290","0.25321344","5079","XRP","","6317255.783650998","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","1599614.084952775","2017-10-10T00:00:01Z","2017-10-12T23:59:21Z","2017-10-10T00:00:00Z","1728225.147513444"
"0.24779533","0.26958973","0.23169697","0.26374882","0.25080158","5619","XRP","","9943783.632734004","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","2493916.685509947","2017-10-13T00:00:12Z","2017-10-15T23:59:31Z","2017-10-13T00:00:00Z","2440637.184603624"
"0.26293442","0.29603446","0.20258610","0.21839425","0.24509739","11322","XRP","","16677721.76632101","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","4087666.05644429","2017-10-16T00:00:10Z","2017-10-18T23:55:10Z","2017-10-16T00:00:00Z","8047684.991851855"
"0.21844450","0.23312262","0.19608024","0.20841321","0.21275991","3363","XRP","","4806993.147391999","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","1022735.4114164581","2017-10-19T00:00:01Z","2017-10-21T23:59:21Z","2017-10-19T00:00:00Z","1504098.6884104991"
"0.20820110","0.21629397","0.18300000","0.20640704","0.20192122","5167","XRP","","6606833.237896992","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","1334059.828301673","2017-10-22T00:00:01Z","2017-10-24T23:53:20Z","2017-10-22T00:00:00Z","1792111.0974496289"
"0.20559506","0.20698614","0.19537867","0.19983300","0.20185662","2162","XRP","","3334540.178447999","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","673099.024935931","2017-10-25T00:01:12Z","2017-10-27T23:40:31Z","2017-10-25T00:00:00Z","1716228.5080504434"
"0.19957020","0.20700000","0.18250828","0.20032135","0.20027757","1580","XRP","","2275700.716482996","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","455771.8174466163","2017-10-28T00:00:40Z","2017-10-30T00:14:50Z","2017-10-28T00:00:00Z","552791.9074063362"
"0.20216542","0.20669145","0.18000000","0.20155309","0.19231420","5782","XRP","","7082318.795946002","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","1362030.498769869","2017-10-31T00:25:40Z","2017-11-02T23:59:31Z","2017-10-31T00:00:00Z","2851019.2849684055"
"0.20143200","0.22330776","0.19339556","0.19848461","0.20541420","4507","XRP","","7280926.709236997","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","1495605.766202343","2017-11-03T00:00:12Z","2017-11-05T23:59:11Z","2017-11-03T00:00:00Z","3087541.9877358405"
"0.20049090","0.22242671","0.19748433","0.21630446","0.20522480","5430","XRP","","17253764.792909","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","3540900.434679687","2017-11-06T00:11:32Z","2017-11-08T23:56:50Z","2017-11-06T00:00:00Z","6302330.422176361"
"0.21663891","0.22199990","0.20187596","0.21000010","0.21238689","4790","XRP","","5569286.797609002","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","1182843.527950318","2017-11-09T00:00:51Z","2017-11-11T23:57:00Z","2017-11-09T00:00:00Z","1026247.668627157"
"0.20912452","0.21060988","0.17300000","0.20437226","0.19833130","7303","XRP","","8629479.250696998","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","1711495.822977741","2017-11-12T00:01:32Z","2017-11-14T23:59:02Z","2017-11-12T00:00:00Z","4486693.850405705"
"0.20503490","0.26499735","0.20249022","0.22462490","0.22879399","6657","XRP","","8442965.270390987","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","1931699.688539125","2017-11-15T00:00:12Z","2017-11-17T23:57:50Z","2017-11-15T00:00:00Z","2275227.0610953355"
"0.22577463","0.24806938","0.21624478","0.23919284","0.23226276","4406","XRP","","5823891.053735","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","1352673.005364639","2017-11-18T00:06:51Z","2017-11-20T23:57:11Z","2017-11-18T00:00:00Z","2816027.954008726"
"0.23982000","0.24806938","0.22600000","0.24124031","0.23895578","3031","XRP","","3949575.861142002","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","943773.9779800996","2017-11-21T00:00:42Z","2017-11-23T23:59:52Z","2017-11-21T00:00:00Z","1579386.5290961917"
"0.24113342","0.25075872","0.23080000","0.24517310","0.24198098","3322","XRP","","3565050.368026002","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","862674.3750951968","2017-11-24T00:00:11Z","2017-11-26T23:55:42Z","2017-11-24T00:00:00Z","1720343.3769117845"
"0.24628658","0.27799000","0.23263243","0.23684200","0.25930764","10572","XRP","","14818417.942966","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","3842529.007544218","2017-11-27T00:12:42Z","2017-11-29T23:59:52Z","2017-11-27T00:00:00Z","6128342.706376225"
"0.23684200","0.25400000","0.22243675","0.24482399","0.23753726","7601","XRP","","8882042.653695984","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","2109816.061727391","2017-11-30T00:04:01Z","2017-12-02T23:55:51Z","2017-11-30T00:00:00Z","4034274.7596282754"
"0.24406642","0.25798052","0.23381909","0.23614622","0.24393909","4649","XRP","","7472924.889549","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","1822938.49867249","2017-12-03T00:20:02Z","2017-12-05T23:58:12Z","2017-12-03T00:00:00Z","3307238.8626008476"
"0.23471220","0.24220282","0.20189095","0.23405692","0.22359026","13903","XRP","","18381549.84582801","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","4109935.437477529","2017-12-06T00:00:11Z","2017-12-08T23:53:20Z","2017-12-06T00:00:00Z","8293493.451829383"
"0.23405692","0.24500000","0.22222222","0.24265863","0.23482372","3461","XRP","","3739872.69795801","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","878210.8140835478","2017-12-09T00:02:41Z","2017-12-11T23:57:00Z","2017-12-09T00:00:00Z","1088513.9115773132"
"0.24264232","0.89999999","0.24081057","0.84001964","0.43721738","14756","XRP","","30089095.77800597","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","13155475.47291492","2017-12-12T00:03:12Z","2017-12-14T23:57:51Z","2017-12-12T00:00:00Z","6652200.627005957"
"0.84121449","0.84999999","0.61202108","0.70960432","0.74008580","8467","XRP","","7298414.249441006","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","5401452.729644448","2017-12-15T00:00:02Z","2017-12-17T23:58:00Z","2017-12-15T00:00:00Z","2525504.928683456"
"0.70347033","0.83370999","0.54999999","0.71434207","0.72979428","11251","XRP","","8504890.566082016","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","6206820.479195952","2017-12-18T00:01:20Z","2017-12-20T23:51:20Z","2017-12-18T00:00:00Z","3252944.743321245"
"0.71434207","1.2600000","0.71229999","1.0427338","0.96525321","20086","XRP","","10966351.009785","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","10585305.48326833","2017-12-21T00:01:21Z","2017-12-23T23:59:50Z","2017-12-21T00:00:00Z","3362873.367763548"
"1.0427321","1.0840000","0.87723599","1.0648519","0.99001845","7446","XRP","","4709126.103318006","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","4662121.703751956","2017-12-24T00:00:51Z","2017-12-26T23:50:22Z","2017-12-24T00:00:00Z","868032.1369101384"
"1.0742469","1.9790000","1.0600000","1.8838060","1.3210565","12209","XRP","","7810174.948193001","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","10317682.39926681","2017-12-27T00:03:20Z","2017-12-29T23:56:52Z","2017-12-27T00:00:00Z","1947990.5901927915"
"1.9000125","2.4600000","1.6300000","2.0600000","1.9864819","7621","XRP","","3929715.154187997","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","7806307.91624289","2017-12-30T00:03:42Z","2018-01-01T23:55:50Z","2017-12-30T00:00:00Z","1106068.816150281"
"2.0274920","3.3000000","1.8420000","2.7146970","2.6114633","8147","XRP","","5675250.080582998","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","14820707.475311982","2018-01-02T00:08:51Z","2018-01-04T23:59:00Z","2018-01-02T00:00:00Z","1341513.469993629"
"2.7261209","3.0300000","2.2200000","2.7405701","2.5921984","6537","XRP","","2832231.7685710024","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","7341706.674594801","2018-01-05T00:00:31Z","2018-01-07T23:53:01Z","2018-01-05T00:00:00Z","1261868.0730598497"
"2.7019480","2.7585933","1.5481846","1.9416678","2.1867043","9690","XRP","","6655756.195416008","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","14554170.367441403","2018-01-08T00:00:03Z","2018-01-10T23:59:02Z","2018-01-08T00:00:00Z","2194009.9400852774"
"1.9403818","2.2450038","1.4880000","1.9856508","1.9253305","11010","XRP","","6099114.186677994","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","11742810.499397568","2018-01-11T00:00:21Z","2018-01-13T23:40:02Z","2018-01-11T00:00:00Z","1730227.816756863"
"1.9856727","1.9881581","0.87000000","1.1853941","1.2883416","12252","XRP","","7145596.173261989","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","9205968.6699505","2018-01-14T00:00:02Z","2018-01-16T23:59:41Z","2018-01-14T00:00:00Z","4126896.6451593465"
"1.1705468","1.7270395","0.88441677","1.5405467","1.3073151","22815","XRP","","8422732.12396302","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","11011164.50468824","2018-01-17T00:00:10Z","2018-01-19T23:59:01Z","2018-01-17T00:00:00Z","3062254.981719494"
"1.5201350","1.6250000","1.1357937","1.3466875","1.3319011","10123","XRP","","3428701.967205002","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","4566691.943257851","2018-01-20T00:10:11Z","2018-01-22T23:59:01Z","2018-01-20T00:00:00Z","1409946.3583500304"
"1.3394223","1.4278457","1.1881268","1.3022090","1.3236527","9628","XRP","","2659392.222589002","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","3520111.7537737503","2018-01-23T00:02:40Z","2018-01-25T23:51:51Z","2018-01-23T00:00:00Z","823938.6255436334"
"1.3001169","1.3800937","1.0203000","1.3532398","1.2149354","6306","XRP","","2362355.098918004","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","2870108.913060109","2018-01-26T00:00:11Z","2018-01-28T23:50:00Z","2018-01-26T00:00:00Z","1066019.979563464"
"1.3493960","1.3500000","1.0111000","1.1205257","1.1458271","11169","XRP","","3712708.3732300014","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","4254121.966671678","2018-01-29T00:00:42Z","2018-01-31T23:59:01Z","2018-01-29T00:00:00Z","1337641.5290683517"
"1.1191442","1.1254516","0.63765813","0.95175816","0.86923050","20187","XRP","","9247997.386777023","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","8038641.413753151","2018-02-01T00:00:40Z","2018-02-03T23:58:41Z","2018-02-01T00:00:00Z","4660397.001154863"
"0.95366900","0.96033804","0.51000000","0.76909300","0.71773191","24180","XRP","","11504283.319873992","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","8256991.220883963","2018-02-04T00:01:20Z","2018-02-06T23:59:30Z","2018-02-04T00:00:00Z","5228089.871147852"
"0.76085001","0.93170081","0.69874536","0.91880110","0.78372966","14327","XRP","","5031505.726569008","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","3943340.2680531307","2018-02-07T00:01:11Z","2018-02-09T23:59:10Z","2018-02-07T00:00:00Z","1738741.0670325402"
"0.91593900","1.2250000","0.89088990","1.0454221","1.0187764","15806","XRP","","3904626.0501569947","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","3977940.8112739897","2018-02-10T00:01:51Z","2018-02-12T23:56:41Z","2018-02-10T00:00:00Z","1169190.3573597672"
"1.0378290","1.1488785","0.96435000","1.1126234","1.0578319","7226","XRP","","2035888.7048360002","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","2153627.974244547","2018-02-13T00:00:02Z","2018-02-15T23:59:40Z","2018-02-13T00:00:00Z","522653.0962589955"
"1.1094500","1.1948212","1.0451813","1.0803880","1.1140404","4562","XRP","","1595638.9638559986","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","1777606.2499622987","2018-02-16T00:00:10Z","2018-02-18T23:58:11Z","2018-02-16T00:00:00Z","445594.21491778287"
"1.0624216","1.1351836","0.93752490","0.95536000","1.0397047","4651","XRP","","1814042.585094999","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","1886068.5586237013","2018-02-19T00:00:10Z","2018-02-21T23:46:01Z","2018-02-19T00:00:00Z","364444.0714577723"
"0.94375488","0.99996000","0.85500000","0.90396889","0.92435480","5143","XRP","","2632754.7280559996","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","2433599.4659249317","2018-02-22T00:05:11Z","2018-02-24T23:55:51Z","2018-02-22T00:00:00Z","485040.64088321134"
"0.90134730","0.95197946","0.87510137","0.93162439","0.92040075","2397","XRP","","1501691.0111409992","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","1382157.5275472067","2018-02-25T00:02:21Z","2018-02-27T23:59:50Z","2018-02-25T00:00:00Z","207682.42824774433"
"0.93160000","0.94866463","0.87600000","0.90400000","0.91083226","1844","XRP","","1754021.9197869995","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","1597619.7527589037","2018-02-28T00:00:01Z","2018-03-02T23:59:40Z","2018-02-28T00:00:00Z","1073180.07798153"
"0.90400000","1.1750000","0.88500000","0.95099000","0.98588216","3351","XRP","","2111554.3984210016","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","2081743.8056994458","2018-03-03T00:00:01Z","2018-03-05T23:59:11Z","2018-03-03T00:00:00Z","907219.6295822415"
"0.94737000","0.97349984","0.79000000","0.81256232","0.86658795","5514","XRP","","2241862.2840440003","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","1942770.8298155842","2018-03-06T00:00:42Z","2018-03-08T23:46:31Z","2018-03-06T00:00:00Z","1016727.4895992738"
"0.80704390","0.85500000","0.73000000","0.81389080","0.78658509","4770","XRP","","2244191.4558570003","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","1765247.5314556109","2018-03-09T00:00:02Z","2018-03-11T23:54:02Z","2018-03-09T00:00:00Z","1377078.015440042"
"0.81534747","0.82500000","0.66201372","0.68504471","0.74599583","4440","XRP","","2409998.1464950005","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","1797848.5637980183","2018-03-12T00:00:20Z","2018-03-14T23:47:50Z","2018-03-12T00:00:00Z","1505249.3079397336"
"0.68785210","0.72104979","0.61041000","0.63091930","0.66727240","4136","XRP","","1707717.7523039975","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","1139512.9273166275","2018-03-15T00:06:10Z","2018-03-17T23:19:30Z","2018-03-15T00:00:00Z","1048538.8948921703"
"0.62559561","0.74328323","0.54090000","0.69267757","0.62971091","6298","XRP","","3017659.1208759965","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","1900252.8610611144","2018-03-18T00:14:32Z","2018-03-20T23:54:02Z","2018-03-18T00:00:00Z","1326159.4452984387"
"0.69448550","0.70520467","0.61510000","0.64150943","0.64899044","2596","XRP","","1010738.0099580002","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","655959.3086752999","2018-03-21T00:00:12Z","2018-03-23T23:59:51Z","2018-03-21T00:00:00Z","447587.2897666562"
"0.63711000","0.67350770","0.57625000","0.59288000","0.61928562","2075","XRP","","1461411.924041","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","905031.3871673606","2018-03-24T00:00:10Z","2018-03-26T23:55:21Z","2018-03-24T00:00:00Z","633910.7427903535"
"0.58859701","0.59849570","0.50000000","0.50647000","0.54130242","3541","XRP","","1623331.0603309986","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","878713.0364194158","2018-03-27T00:00:02Z","2018-03-29T23:56:32Z","2018-03-27T00:00:00Z","1061599.267974075"
"0.50323500","0.52727833","0.45408000","0.47739500","0.48980686","3590","XRP","","2063631.523732999","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","1010780.870496873","2018-03-30T00:00:10Z","2018-04-01T23:58:50Z","2018-03-30T00:00:00Z","1224966.00736375"
"0.47396971","0.55401000","0.47349354","0.49478433","0.51426679","2099","XRP","","1082355.633548","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","556619.5594801839","2018-04-02T00:28:10Z","2018-04-04T23:47:10Z","2018-04-02T00:00:00Z","183971.88710941566"
"0.49302991","0.49492188","0.46080852","0.48877291","0.47949748","1596","XRP","","967901.0888380001","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","464106.13538150117","2018-04-05T00:10:50Z","2018-04-07T22:44:10Z","2018-04-05T00:00:00Z","381121.09231836285"
"0.48877291","0.50936788","0.47602975","0.48876380","0.49153304","1043","XRP","","682130.6023360004","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","335289.7273173801","2018-04-08T02:49:41Z","2018-04-10T23:57:02Z","2018-04-08T00:00:00Z","273363.55962823634"
"0.48841360","0.70900000","0.48500000","0.63596000","0.60223497","3243","XRP","","2303100.2076489986","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","1387007.4783005605","2018-04-11T00:04:00Z","2018-04-13T23:56:40Z","2018-04-11T00:00:00Z","1023576.9476818937"
"0.63994000","0.69433611","0.62186000","0.65762330","0.65405703","2148","XRP","","1711337.4789319993","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","1119312.3076410925","2018-04-14T00:00:22Z","2018-04-16T23:49:12Z","2018-04-14T00:00:00Z","649356.1139305582"
"0.65920630","0.82000000","0.62449112","0.78000000","0.68993485","2074","XRP","","1194454.048211","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","824095.4761213961","2018-04-17T00:00:30Z","2018-04-19T23:58:10Z","2018-04-17T00:00:00Z","168662.3209486668"
"0.78500000","0.93127095","0.78271940","0.86696902","0.86659777","2542","XRP","","1386294.46244","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","1201359.691548807","2018-04-20T00:07:42Z","2018-04-22T23:59:20Z","2018-04-20T00:00:00Z","NaN"
"0.85815845","0.95729000","0.76646220","0.78646110","0.85306297","2891","XRP","","1697144.0070729987","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","1447770.7000594425","2018-04-23T00:04:22Z","2018-04-25T23:50:42Z","2018-04-23T00:00:00Z","NaN"
"0.79307200","0.88500000","0.76499899","0.86310526","0.82248343","1822","XRP","","1050319.3216319997","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","863870.2373197176","2018-04-26T00:00:01Z","2018-04-28T23:40:41Z","2018-04-26T00:00:00Z","NaN"
"0.87186900","0.90500000","0.78485050","0.82865000","0.83775052","1675","XRP","","975074.105849","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","816868.843212131","2018-04-29T00:14:00Z","2018-05-01T23:06:30Z","2018-04-29T00:00:00Z","NaN"
"0.82903000","0.92500000","0.82372195","0.88732740","0.86547458","1356","XRP","","822251.712397","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","711637.9578402503","2018-05-02T00:00:02Z","2018-05-04T23:22:21Z","2018-05-02T00:00:00Z","34598.039907658494"
"0.88530119","0.92000000","0.79501281","0.81715000","0.84767023","1239","XRP","","892289.4398430003","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","756367.1936974293","2018-05-05T00:00:02Z","2018-05-07T23:40:02Z","2018-05-05T00:00:00Z","63288.36913339926"
"0.81974000","0.84657260","0.74999900","0.75892305","0.78658236","1264","XRP","","869167.9474390001","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","683672.1733756645","2018-05-08T00:00:02Z","2018-05-10T23:57:40Z","2018-05-08T00:00:00Z","NaN"
"0.75440038","0.75847000","0.63500000","0.73507000","0.68191870","2783","XRP","","1578422.2627700004","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","1076355.6585109339","2018-05-11T00:00:10Z","2018-05-13T23:27:22Z","2018-05-11T00:00:00Z","NaN"
"0.73182000","0.74626866","0.66383300","0.70437260","0.71647478","1393","XRP","","861491.9072530002","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","617237.2273490945","2018-05-14T00:06:10Z","2018-05-16T23:58:52Z","2018-05-14T00:00:00Z","NaN"
"0.70175100","0.70829583","0.64572587","0.66936000","0.67222981","657","XRP","","575395.7283090001","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","386798.16356359073","2018-05-17T00:08:12Z","2018-05-19T23:57:40Z","2018-05-17T00:00:00Z","NaN"
"0.67363544","0.71000000","0.63889000","0.64168280","0.67480941","852","XRP","","576359.5545580001","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","388932.84850948595","2018-05-20T01:17:11Z","2018-05-22T23:53:41Z","2018-05-20T00:00:00Z","NaN"
"0.64070780","0.64622000","0.57537110","0.59760000","0.60913510","1533","XRP","","1528229.0618200002","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","930897.9693773262","2018-05-23T00:00:31Z","2018-05-25T22:11:40Z","2018-05-23T00:00:00Z","15399.247846803535"
"0.60569000","0.62500000","0.55000000","0.55000000","0.58861646","901","XRP","","1342491.1056979985","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","790212.3604017587","2018-05-26T01:20:11Z","2018-05-28T23:51:30Z","2018-05-26T00:00:00Z","672703.3146878266"
"0.55000000","0.62015820","0.54509761","0.60695792","0.59134132","984","XRP","","1561494.9728299999","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","923376.49102304","2018-05-29T00:00:01Z","2018-05-31T23:40:10Z","2018-05-29T00:00:00Z","232780.0854517615"
"0.60777000","0.68500000","0.60364000","0.68500000","0.63353051","452","XRP","","433417.14556800004","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","274582.98417635204","2018-06-01T00:00:01Z","2018-06-03T23:59:31Z","2018-06-01T00:00:00Z","40137.23506831497"
"0.67537000","0.70000000","0.63500000","0.66703740","0.66669427","608","XRP","","436844.6638290001","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","291241.8343208013","2018-06-04T00:00:02Z","2018-06-06T23:40:01Z","2018-06-04T00:00:00Z","2564.3523661622935"
