"open","high","low","close","vwap","count","base_currency","base_issuer","base_volume","counter_currency","counter_issuer","counter_volume","open_time","close_time","start","buy_volume"
"0.66959260","0.68433104","0.65272000","0.65272000","0.67078450","317","XRP","","282491.86203899997","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","189491.16110554192","2018-06-07T00:00:02Z","2018-06-09T23:50:01Z","2018-06-07T00:00:00Z","101334.21189367321"
"0.65099000","0.65099000","0.54800000","0.55266290","0.58632578","1138","XRP","","1085648.6103780004","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","636543.7646464789","2018-06-10T00:12:50Z","2018-06-12T23:33:22Z","2018-06-10T00:00:00Z","68707.84474246192"
"0.55309000","0.56491211","0.50986000","0.53327537","0.52836216","669","XRP","","880947.1498279998","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","465459.13567641703","2018-06-13T00:06:00Z","2018-06-15T23:50:00Z","2018-06-13T00:00:00Z","394349.6629287214"
"0.53327537","0.54732000","0.51088315","0.53494000","0.52834234","214","XRP","","225055.74685600004","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","118906.47979908966","2018-06-16T00:00:01Z","2018-06-18T23:41:00Z","2018-06-16T00:00:00Z","NaN"
"0.53524000","0.55815000","0.52129465","0.52938000","0.54464277","635","XRP","","864091.2983340002","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","470621.08093956276","2018-06-19T00:00:02Z","2018-06-21T23:40:02Z","2018-06-19T00:00:00Z","NaN"
"0.52938000","0.52951000","0.44261457","0.47578444","0.47506607","600","XRP","","882411.2549519998","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","419203.6438588125","2018-06-22T00:01:00Z","2018-06-24T23:38:32Z","2018-06-22T00:00:00Z","282586.71136082703"
"0.47743404","0.48790872","0.44948800","0.47208307","0.47080299","467","XRP","","793353.1554540005","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","373513.0350626409","2018-06-25T00:43:40Z","2018-06-27T23:10:11Z","2018-06-25T00:00:00Z","29473.471511508993"
"0.47098496","0.47836130","0.42572007","0.46709841","0.45328214","546","XRP","","537509.884895","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","243643.630582677","2018-06-28T00:56:11Z","2018-06-30T23:59:00Z","2018-06-28T00:00:00Z","65809.4745497844"
"0.46666000","0.52019000","0.44837010","0.49906000","0.47948238","378","XRP","","481611.0084869999","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","230923.99049998983","2018-07-01T00:00:02Z","2018-07-03T21:09:21Z","2018-07-01T00:00:00Z","0"
"0.48686513","0.50004359","0.45818657","0.47291510","0.48024362","363","XRP","","335578.111943","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","161159.24658734514","2018-07-04T00:00:31Z","2018-07-06T13:48:30Z","2018-07-04T00:00:00Z","0"
"0.46860000","0.48585298","0.46275000","0.46999000","0.47768181","313","XRP","","341540.9641120001","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","163147.90688643567","2018-07-07T08:00:11Z","2018-07-09T23:58:31Z","2018-07-07T00:00:00Z","8048.800536060293"
"0.46999000","0.46999000","0.43000000","0.43517927","0.44495059","355","XRP","","404187.0945799999","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","179843.28535365986","2018-07-10T00:00:02Z","2018-07-12T23:59:51Z","2018-07-10T00:00:00Z","23901.61265639187"
"0.44097409","0.44621983","0.43123000","0.44621983","0.43739642","319","XRP","","237983.698461","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","104093.21812090906","2018-07-13T00:16:21Z","2018-07-15T16:42:00Z","2018-07-13T00:00:00Z","56849.65674792581"
"0.44500000","0.52080000","0.44220000","0.48207482","0.49426730","1367","XRP","","1799420.547040001","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","889394.7391759696","2018-07-16T02:00:40Z","2018-07-18T23:40:10Z","2018-07-16T00:00:00Z","982307.5943580379"
"0.48407000","0.49215792","0.43270000","0.44958000","0.45760526","466","XRP","","488355.7303259999","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","223474.14908234408","2018-07-19T00:00:01Z","2018-07-21T17:00:01Z","2018-07-19T00:00:00Z","254561.5433272738"
"0.44768434","0.46950000","0.43500000","0.46112000","0.45523842","725","XRP","","1246363.8558929998","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","567392.710866193","2018-07-22T08:00:12Z","2018-07-24T23:40:00Z","2018-07-22T00:00:00Z","336686.1111300491"
"0.45663239","0.46624472","0.44233000","0.45580000","0.45421204","609","XRP","","458198.39054","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","208119.22460441277","2018-07-25T01:01:22Z","2018-07-27T23:47:50Z","2018-07-25T00:00:00Z","3.0250189034608352"
"0.45532000","0.45921000","0.43512000","0.44544180","0.44956182","710","XRP","","207913.36083299996","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","93469.9093376436","2018-07-28T00:37:40Z","2018-07-30T23:23:41Z","2018-07-28T00:00:00Z","60380.171758739634"
"0.44552008","0.45596000","0.42813000","0.43246000","0.43804473","398","XRP","","290731.90695000003","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","127353.58106399988","2018-07-31T01:07:01Z","2018-08-02T23:26:30Z","2018-07-31T00:00:00Z","22589.312808003535"
"0.43246000","0.44283000","0.42613583","0.43521000","0.43452346","393","XRP","","212619.36318100005","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","92388.10065479254","2018-08-03T00:02:12Z","2018-08-05T22:29:10Z","2018-08-03T00:00:00Z","29863.164333606368"
"0.43116000","0.43427250","0.40609280","0.41145868","0.41214847","217","XRP","","502497.42817000026","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","207103.54642205918","2018-08-06T01:21:10Z","2018-08-06T23:40:11Z","2018-08-06T00:00:00Z","1121195.202905552"
"0.30800000","0.31558000","0.28880427","0.29974000","0.30081850","503","XRP","","521057.314378","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","156743.6783922214","2018-08-11T02:13:01Z","2018-08-11T23:47:10Z","2018-08-09T00:00:00Z","153670.0299282399"
"0.29544000","0.31115000","0.25000100","0.26884000","0.26637374","947","XRP","","2217407.865892","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","590659.2246018803","2018-08-12T00:00:03Z","2018-08-14T23:40:02Z","2018-08-12T00:00:00Z","1268794.633751773"
"0.35415000","0.36373203","0.34907643","0.36373203","0.35421740","39","XRP","","88885.82674699998","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","31484.906657421707","2018-08-17T23:20:21Z","2018-08-17T23:54:22Z","2018-08-15T00:00:00Z","42204.96161893814"
"0.33646464","0.34639000","0.31219376","0.31900000","0.32778276","191","XRP","","296970.52689999994","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","97341.81896235055","2018-08-20T20:04:00Z","2018-08-20T23:50:00Z","2018-08-18T00:00:00Z","156021.4125319781"
"0.31614037","0.35100000","0.31175312","0.32290000","0.32528383","957","XRP","","2086742.2385390003","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","678783.5031373459","2018-08-21T00:01:51Z","2018-08-23T23:40:02Z","2018-08-21T00:00:00Z","281623.02964625496"
"0.32290000","0.33013387","0.31380000","0.32340000","0.32012532","929","XRP","","2061272.858303","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","659865.6297141436","2018-08-24T00:00:01Z","2018-08-26T23:50:50Z","2018-08-24T00:00:00Z","85173.67325049696"
"0.34606038","0.35577147","0.33669966","0.34576000","0.34140054","1046","XRP","","1182177.793449","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","403596.13510807743","2018-08-28T15:34:00Z","2018-08-29T23:22:31Z","2018-08-27T00:00:00Z","131803.4379337598"
"0.33880555","0.35195000","0.33454000","0.34732000","0.34859939","66","XRP","","30320.871864999997","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","10569.837404695474","2018-09-01T12:03:02Z","2018-09-01T22:35:52Z","2018-08-30T00:00:00Z","22154.03768921716"
"0.33700000","0.33875765","0.32865000","0.33318000","0.33221299","1214","XRP","","1097255.891036","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","364522.65620075486","2018-09-03T09:56:11Z","2018-09-04T22:10:02Z","2018-09-02T00:00:00Z","56186.834551146945"
"0.29573000","0.29573000","0.28255283","0.28869000","0.29006193","216","XRP","","611692.3257939998","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","177428.65773958588","2018-09-07T06:50:51Z","2018-09-07T23:40:12Z","2018-09-05T00:00:00Z","19857.153377739043"
"0.28275000","0.28275000","0.25992200","0.26791000","0.27290053","275","XRP","","713205.2805599996","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","194634.09942133757","2018-09-09T19:55:01Z","2018-09-10T23:59:10Z","2018-09-08T00:00:00Z","111760.28928963773"
"0.25973000","0.28474723","0.25973000","0.28047707","0.26285135","303","XRP","","811549.4291090001","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","213316.86625587533","2018-09-12T16:03:50Z","2018-09-13T23:11:00Z","2018-09-11T00:00:00Z","37938.50997846281"
"0.27830792","0.28254000","0.26890000","0.28019333","0.27594885","444","XRP","","1764394.4907139998","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","486882.62998257484","2018-09-14T01:35:11Z","2018-09-16T19:31:22Z","2018-09-14T00:00:00Z","400687.47652126953"
"0.31521242","0.32976919","0.31280104","0.32352000","0.32207049","173","XRP","","268846.101825","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","86587.3965131815","2018-09-19T12:43:11Z","2018-09-19T23:53:50Z","2018-09-17T00:00:00Z","215587.2280512257"
"0.32498645","0.77916667","0.31906000","0.58149000","0.48018611","4065","XRP","","6491471.317216","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","3117114.3349189605","2018-09-20T00:15:00Z","2018-09-22T23:52:31Z","2018-09-20T00:00:00Z","2141332.1965741403"
"0.46203000","0.54347826","0.43297000","0.51924000","0.45125333","614","XRP","","1172668.8955650001","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","529170.747139546","2018-09-25T06:20:01Z","2018-09-25T23:59:01Z","2018-09-23T00:00:00Z","154402.823792465"
"0.53872000","0.54686000","0.51820143","0.54038912","0.53350805","235","XRP","","922849.674312","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","492347.7337685787","2018-09-28T00:37:02Z","2018-09-28T23:35:41Z","2018-09-26T00:00:00Z","240742.369600919"
"0.58268500","0.59094726","0.53788000","0.57203779","0.56568078","207","XRP","","113586.09659700001","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","64253.47147177767","2018-10-01T09:42:20Z","2018-10-01T23:03:31Z","2018-09-29T00:00:00Z","16506.346943641085"
"0.51597791","0.54140000","0.51350000","0.52372922","0.52947007","563","XRP","","2284054.488202","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","1209338.4902125492","2018-10-03T21:17:31Z","2018-10-04T23:50:40Z","2018-10-02T00:00:00Z","221301.78089403533"
"0.47173680","0.48360099","0.46556380","0.48359716","0.47354540","58","XRP","","28493.851153999996","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","13493.132241439256","2018-10-07T13:21:10Z","2018-10-07T23:38:32Z","2018-10-05T00:00:00Z","4005.0768710583015"
"0.46335000","0.47197442","0.45581000","0.45759104","0.45827296","93","XRP","","205076.23446100001","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","93980.89202260402","2018-10-10T15:24:21Z","2018-10-10T23:25:51Z","2018-10-08T00:00:00Z","143751.04318434786"
"0.40854000","0.42990000","0.40150000","0.41235793","0.41084405","292","XRP","","1754845.093715","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","720967.6588291271","2018-10-13T04:16:11Z","2018-10-13T22:29:42Z","2018-10-11T00:00:00Z","512484.9629956173"
"0.44455000","0.46235252","0.44149038","0.46173000","0.45536006","127","XRP","","117736.901309","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","53612.68212341949","2018-10-16T11:38:31Z","2018-10-16T23:48:41Z","2018-10-14T00:00:00Z","67614.7046964058"
"0.44782293","0.44860000","0.44559496","0.44559496","0.44699791","3","XRP","","4.248965","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","1.8992784682824","2018-10-19T13:58:31Z","2018-10-19T15:41:10Z","2018-10-17T00:00:00Z","1.794222914139393"
"0.44736696","0.44926000","0.44236075","0.44926000","0.44845903","9","XRP","","1053.223694","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","472.32767669080005","2018-10-22T18:41:00Z","2018-10-22T20:08:31Z","2018-10-20T00:00:00Z","29.075293260427756"
"0.45359917","0.45359917","0.45359917","0.45359917","0.45359891","1","XRP","","0.46389","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","0.21042","2018-10-25T23:19:30Z","2018-10-25T23:19:30Z","2018-10-23T00:00:00Z","0.46389"
"0.45617670","0.45838393","0.45424071","0.45711000","0.45651975","12","XRP","","11761.591499","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","5369.3987657994885","2018-10-28T23:15:32Z","2018-10-28T23:56:11Z","2018-10-26T00:00:00Z","8500.32109919103"
"0.44738000","0.44808000","0.44738000","0.44807000","0.44788841","3","XRP","","3599.694711","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","1612.261528762833","2018-10-31T22:02:42Z","2018-10-31T23:25:12Z","2018-10-29T00:00:00Z","3599.694711"
"0.45525000","0.45550000","0.45067000","0.45082791","0.45414020","19","XRP","","5671.172659000001","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","2575.507512671525","2018-11-03T18:34:22Z","2018-11-03T23:00:02Z","2018-11-01T00:00:00Z","1528.7827430887635"
"0.52810000","0.55942191","0.51971999","0.54484883","0.53473305","348","XRP","","1008019.6141230002","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","539021.4011315731","2018-11-06T09:00:20Z","2018-11-06T23:53:21Z","2018-11-04T00:00:00Z","149622.07310309613"
"0.49755468","0.49943000","0.49177023","0.49943000","0.49776478","18","XRP","","2781.0838839999997","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","1384.3256033196326","2018-11-09T21:05:42Z","2018-11-09T23:34:31Z","2018-11-07T00:00:00Z","396.6839263773105"
"0.51193420","0.51480000","0.51193420","0.51308500","0.51377492","3","XRP","","13.405683","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","6.887503675046","2018-11-12T23:21:02Z","2018-11-12T23:40:02Z","2018-11-10T00:00:00Z","0"
"0.50059000","0.50553000","0.40100000","0.47470000","0.45625495","1621","XRP","","2218883.6720069996","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","1012376.6490986582","2018-11-13T22:15:22Z","2018-11-15T23:54:11Z","2018-11-13T00:00:00Z","651877.4930041339"
"0.49839000","0.51496000","0.49166000","0.50313000","0.50453255","157","XRP","","105977.40304399999","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","53469.04990348718","2018-11-18T11:31:52Z","2018-11-18T23:58:51Z","2018-11-16T00:00:00Z","55248.23315875046"
"0.41753679","0.45586000","0.41695000","0.44250738","0.43987039","339","XRP","","1065134.1220939998","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","468520.9601941788","2018-11-21T03:00:10Z","2018-11-21T23:35:52Z","2018-11-19T00:00:00Z","50000.8570249267"
"0.39651003","0.40813000","0.35534000","0.36332000","0.39081909","575","XRP","","1396012.0579130007","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","545588.1672787616","2018-11-23T21:46:10Z","2018-11-24T23:46:30Z","2018-11-22T00:00:00Z","485574.0122550324"
"0.34481216","0.36668000","0.31200000","0.35759000","0.33812039","484","XRP","","1171893.8486839999","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","396241.2071137883","2018-11-27T08:32:51Z","2018-11-27T23:50:32Z","2018-11-25T00:00:00Z","242342.236926034"
"0.35851000","0.36290000","0.35196760","0.35772000","0.35817808","350","XRP","","67082.80779799998","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","24027.591256982283","2018-11-30T14:25:32Z","2018-11-30T23:25:31Z","2018-11-28T00:00:00Z","1014.7865704144405"
"0.37123100","0.37217000","0.34000000","0.34382000","0.35491381","1263","XRP","","2833793.0199560025","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","1005752.2879413759","2018-12-01T17:42:30Z","2018-12-03T23:17:50Z","2018-12-01T00:00:00Z","154571.62851640998"
"0.32042320","0.32042320","0.30314380","0.30437104","0.30589150","61","XRP","","71470.283637","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","21862.15206920051","2018-12-06T22:00:02Z","2018-12-06T23:55:51Z","2018-12-04T00:00:00Z","25443.544058232455"
"0.29776340","0.31712500","0.27723266","0.30606792","0.29548708","1876","XRP","","4599378.413582999","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","1359056.9030760312","2018-12-07T04:54:12Z","2018-12-09T23:40:41Z","2018-12-07T00:00:00Z","2660831.0921463654"
"0.30553368","0.30553368","0.30448036","0.30553062","0.30552569","3","XRP","","341.61560699999995","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","104.37234256406069","2018-12-12T17:15:00Z","2018-12-12T17:15:00Z","2018-12-10T00:00:00Z","341.61560699999995"
"0.27721000","0.28211454","0.27720000","0.28138304","0.27905051","26","XRP","","4572.453116000001","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","1275.9453918356226","2018-12-15T16:40:01Z","2018-12-15T22:42:51Z","2018-12-13T00:00:00Z","1475.4118965428586"
"0.34613000","0.34820716","0.34383024","0.34764000","0.34747836","9","XRP","","2476.6322179999997","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","860.576102385333","2018-12-18T23:43:52Z","2018-12-18T23:59:22Z","2018-12-16T00:00:00Z","843.9923352760828"
"0.35440143","0.35757000","0.34130000","0.35541000","0.34760044","45","XRP","","102060.68499400001","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","35476.33946920971","2018-12-21T20:46:32Z","2018-12-21T23:59:00Z","2018-12-19T00:00:00Z","84222.8002911303"
"0.40348238","0.40348238","0.40348238","0.40348238","0.40348238","1","XRP","","1.769596","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","0.7140008","2018-12-24T23:57:52Z","2018-12-24T23:57:52Z","2018-12-22T00:00:00Z","1.769596"
"0.34437000","0.34660000","0.33031700","0.33661664","0.34134475","79","XRP","","220216.73452700005","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","75169.82569827707","2018-12-27T19:32:22Z","2018-12-27T23:47:11Z","2018-12-25T00:00:00Z","206860.46800866595"
"0.36425004","0.36425004","0.36425004","0.36425004","0.36425003","1","XRP","","14.527706","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","5.2917173712605","2018-12-30T23:54:52Z","2018-12-30T23:54:52Z","2018-12-28T00:00:00Z","14.527706000000002"
"0.35024501","0.37607866","0.34834000","0.37105000","0.37042051","40","XRP","","11943.839313","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","4424.2430431438","2019-01-01T09:00:21Z","2019-01-02T23:52:01Z","2018-12-31T00:00:00Z","4424.126445212104"
"0.34852000","0.35321000","0.34790139","0.34904000","0.35299793","9","XRP","","2923.979182","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","1032.1586059800047","2019-01-05T23:00:02Z","2019-01-05T23:40:01Z","2019-01-03T00:00:00Z","17.254630803369505"
"0.36183637","0.36470000","0.35868356","0.36367998","0.36342736","15","XRP","","7236.029526","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","2629.77109955327","2019-01-08T18:05:41Z","2019-01-08T20:50:21Z","2019-01-06T00:00:00Z","5.69139485332957"
"0.32592863","0.32695003","0.32425840","0.32695003","0.32682642","9","XRP","","1886.259982","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","616.4795896603539","2019-01-11T23:20:02Z","2019-01-11T23:58:50Z","2019-01-09T00:00:00Z","4.022603545573642"
"0.32241551","0.34414000","0.32241228","0.33485309","0.33332854","71","XRP","","113728.10479200001","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","37908.82337864278","2019-01-14T15:34:22Z","2019-01-14T15:49:21Z","2019-01-12T00:00:00Z","20336.33431035681"
"0.32609070","0.32609070","0.32609070","0.32609070","0.32609052","1","XRP","","0.391282","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","0.127593350598","2019-01-17T23:26:50Z","2019-01-17T23:26:50Z","2019-01-15T00:00:00Z","0.391282"
"0.31275313","0.31601684","0.31275313","0.31587684","0.31483118","7","XRP","","957.004145","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","301.2947459691085","2019-01-20T15:00:01Z","2019-01-20T16:14:22Z","2019-01-18T00:00:00Z","0.9505595928516631"
"0.31266000","0.31291309","0.31266000","0.31291309","0.31272190","2","XRP","","8986.205756","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","2810.18329501771","2019-01-23T23:15:12Z","2019-01-23T23:15:12Z","2019-01-21T00:00:00Z","8986.205755999998"
"0.31225687","0.31767000","0.31063000","0.31063311","0.31381013","198","XRP","","215066.871531","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","67490.16216733355","2019-01-24T00:00:02Z","2019-01-26T23:00:02Z","2019-01-24T00:00:00Z","35552.01801342552"
"0.31063000","0.31063311","0.28000000","0.28826000","0.29289312","611","XRP","","421512.788126","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","123458.19493570109","2019-01-27T00:29:21Z","2019-01-29T21:20:02Z","2019-01-27T00:00:00Z","262893.8345134851"
"0.28706000","0.33192304","0.28362284","0.30448001","0.30631161","452","XRP","","326342.36554500007","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","99962.45586146039","2019-01-30T00:03:42Z","2019-02-01T23:58:11Z","2019-01-30T00:00:00Z","103357.44900824776"
"0.30448001","0.30958756","0.29361005","0.29553000","0.30144295","177","XRP","","122381.867819","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","36891.15125181874","2019-02-02T00:00:10Z","2019-02-04T23:50:10Z","2019-02-02T00:00:00Z","45104.79418118868"
"0.29471490","0.29598000","0.28500000","0.28720290","0.29255800","262","XRP","","214318.901122","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","62700.70825193538","2019-02-05T00:00:01Z","2019-02-07T18:02:20Z","2019-02-05T00:00:00Z","72049.50623725393"
"0.28817000","0.32002303","0.28720677","0.30355000","0.30699716","195","XRP","","102237.67948400001","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","31386.676806881645","2019-02-08T02:37:51Z","2019-02-10T23:46:00Z","2019-02-08T00:00:00Z","52566.693064873674"
"0.30300000","0.30655758","0.29542175","0.29955090","0.30013309","214","XRP","","140197.560068","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","42077.9269705866","2019-02-11T00:19:02Z","2019-02-13T23:00:01Z","2019-02-11T00:00:00Z","15824.696851016888"
"0.30025060","0.30326000","0.29563550","0.29649280","0.30024048","114","XRP","","115707.523896","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","34740.08220701564","2019-02-14T01:02:11Z","2019-02-15T17:33:10Z","2019-02-14T00:00:00Z","35410.76716654249"
"0.29898997","0.34134538","0.29474295","0.32011130","0.32049236","722","XRP","","797561.653284","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","255612.419004854","2019-02-17T02:38:42Z","2019-02-19T23:26:52Z","2019-02-17T00:00:00Z","413251.07546790637"
"0.31998701","0.33073440","0.31202000","0.32187000","0.32087182","233","XRP","","235586.563065","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","75593.08974013843","2019-02-20T00:00:02Z","2019-02-22T13:58:40Z","2019-02-20T00:00:00Z","144447.06104985203"
"0.31877681","0.34062000","0.29390850","0.32228005","0.31492992","642","XRP","","664454.323972","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","209256.5451861443","2019-02-23T04:52:20Z","2019-02-25T23:54:00Z","2019-02-23T00:00:00Z","402373.74134855013"
"0.32308096","0.32956863","0.30288000","0.30937000","0.31490427","261","XRP","","151420.63636400003","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","47683.00485491712","2019-02-26T00:08:52Z","2019-02-28T23:00:02Z","2019-02-26T00:00:00Z","77542.4959710276"
"0.31122000","0.32200000","0.30657000","0.31114689","0.31775677","170","XRP","","355291.0257069998","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","112896.12712404979","2019-03-01T00:39:51Z","2019-03-03T16:46:10Z","2019-03-01T00:00:00Z","165468.96279185466"
"0.31151000","0.31483190","0.29808000","0.31177000","0.30656665","174","XRP","","101731.875045","USD","rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B","31187.600266046895","2019-03-04T00:59:00Z","2019-03-06T00:35:00Z","2019-03-04T00:00:00Z","44498.63612017653"